"Language" "malay"
"SteamUI_Selection_Arabic"			"العربية(Bahasa Arab)"
"SteamUI_Selection_Ukrainian"			"Українська (Bahasa Ukraine)"
"SteamUI_Selection_Latam_Spanish"	"Español-Latinoamérica (Bahasa Sepanyol-Amerika Latin)"
"SteamUI_Selection_Vietnamese"		"Tiếng Việt (Bahasa Vietnam)"
"SteamUI_Selection_Indonesian"		"Bahasa Indonesia"



"SteamUI_Modem_33_6k"		"Modem – 33.6kbps"
"SteamUI_ISDN_112k"		"ISDN – 112kbps"
"SteamUI_T1"			"T1 > 1Mbps"
"SteamUI_LAN"			"LAN > 10Mbps"
"SteamUI_PrivacyButton"		"Lihat Dasar Privasi Valve"

"Steam_ChangeContactEmail_Working" "Sedang mengubah alamat e-mel hubungan..."

"SteamUI_Preload_GameNotReady_Title" "Belum Tersedia Lagi"
"SteamUI_Preload_GameNotReady" "Permainan ini belum dikeluarkan lagi. Permainan ini akan dibuka\ndan tersedia untuk dimainkan pada hari keluaran rasmi."

"SteamUI_ValveSurvey_Title"									"Tinjauan Perkakasan Steam"
"SteamUI_ValveSurvey_YesParticipate"						"Ya, saya ingin menyertai tinjauan ini."
"SteamUI_ValveSurvey_NoParticipate"							"Tidak, terima kasih."

"SteamUI_ValveSurvey_PrivacyButton"							"Lihat Dasar Privasi Valve"

"SteamUI_ValveSurvey_InternetLabel"							"Terima kasih kerana menyertai tinjauan ini.\n\nMaklumat pertama yang ingin kami tahu ialah kelajuan sambungan Internet anda. Sila buat pilihan anda daripada senarai di bawah.\n\nKelajuan Sambungan Internet:"
"SteamUI_ValveSurvey_InternetDontKnow"						"Tidak Tahu"

"SteamUI_ValveSurvey_SummaryLabel"							"Tinjauan ini telah mengumpulkan beberapa maklumat diagnostik tentang komputer anda yang boleh dilihat di bawah.\n\n(Apabila anda mengklik butang \"Seterusnya\", maklumat ini akan dihantar kepada Valve.)"

"SteamUI_ValveSurvey_Summary_Computer"						"Maklumat Komputer:"
"SteamUI_ValveSurvey_Summary_Processor"						"Maklumat Pemproses:"
"SteamUI_ValveSurvey_Summary_IP"							"Maklumat Rangkaian:"
"SteamUI_ValveSurvey_Summary_OSVersion"						"Versi Sistem Pengendalian:"
"SteamUI_ValveSurvey_Summary_VideoCard"						"Kad Video:"
"SteamUI_ValveSurvey_Summary_Memory"						"Memori:"
"SteamUI_ValveSurvey_Summary_Audio"							"Kad bunyi:"
"SteamUI_ValveSurvey_Summary_Storage"						"Storan:"

"SteamUI_ValveSurvey_ResultsLabel"							"Tinjauan ini telah selesai. Terima kasih sekali lagi kerana mengambil bahagian.\n\nJika anda ingin melihat prestasi komputer anda berbanding dengan komputer pelanggan Steam yang lain, anda boleh melihat hasil yang dikumpulkan daripada tinjauan ini dengan mengklik pada pautan di bawah.\n\n (Jika tidak, anda boleh terus mengklik \"Tamat\" untuk menutup tetingkap ini.)"
"SteamUI_ValveSurvey_ResultsButton"							"Lawati halaman hasil tinjauan."

"SteamUI_ValveSurvey_Summary_HardwareModel"					"Model:  %s1"

"SteamUI_ValveSurvey_Summary_ComputerManufacturer"			"Pengilang:  %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"					"Model:  %s1"

"SteamUI_ValveSurvey_Summary_MACAddressHash"				"Tanda pagar Alamat MAC: %s1"
"SteamUI_ValveSurvey_Summary_DiskSerialHash"				"Tanda pagar nombor siri cakera: %s1"

"SteamUI_ValveSurvey_Summary_SSDCount"						"Nombor SSD: %s1"
"SteamUI_ValveSurvey_Summary_SSDSizes"						"Saiz SSD: %s1"
"SteamUI_ValveSurvey_Summary_HDDCount"						"Nombor HDD: %s1"
"SteamUI_ValveSurvey_Summary_HDDSizes"						"Saiz HDD: %s1"

"SteamUI_ValveSurvey_Summary_DesktopSystem"					"Faktor Bentuk: Desktop"
"SteamUI_ValveSurvey_Summary_LaptopSystem"					"Faktor Bentuk: Komputer Riba"

"SteamUI_ValveSurvey_Summary_TouchInputDevices"				"Input Sentuhan Dikesan"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"			"Tiada Input Sentuhan Dikesan"

"SteamUI_ValveSurvey_Summary_CPUVendor"						"Vendor CPU:  %s1"
"SteamUI_ValveSurvey_Summary_CPUBrand"						"Jenama CPU:  %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"						"Kelajuan:  %s1 Mhz"
"SteamUI_ValveSurvey_Summary_RAM"							"RAM:  %s1 MB"

"SteamUI_ValveSurvey_Summary_CPUStepping"					"CPU Stepping:  %s1"
"SteamUI_ValveSurvey_Summary_CPUModel"						"Model CPU:  %s1"
"SteamUI_ValveSurvey_Summary_CPUFamily"						"Rumpun CPU:  %s1"
"SteamUI_ValveSurvey_Summary_CPUProcessorType"				"Jenis CPU:  %s1"

"SteamUI_ValveSurvey_Summary_RenderModeUnk"					"Tidak diketahui"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"			"Perisian"
"SteamUI_ValveSurvey_Summary_RenderModeGL"					"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"					"Direct3D"

"SteamUI_ValveSurvey_Summary_VideoDriverName"				"Pemacu:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"				"Nama Pemacu DirectX:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"			"Versi Pemacu:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"			"Versi Pemacu DirectX:  %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"					"Tarikh Pemacu: %s1 %s2 %s3"
"SteamUI_ValveSurvey_Summary_ColorDepth"					"Kedalaman Warna Desktop: %s1 bit per piksel"
"SteamUI_ValveSurvey_Summary_RefreshRate"					"Kadar Segar Semula Monitor: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"					"Kad DirectX: %s1"
"SteamUI_ValveSurvey_Summary_OpenGL_Version"				"Versi OpenGL: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"					"ID Vendor:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"					"ID Peranti:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision"					"Semakan Semula:  0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"				"Bilangan Monitor:  %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"		"Bilangan Kad Video Logik:  %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"					"SLI Dikesan (%s1 GPU)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"				"Crossfire Dikesan (%s1 GPU)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"		"Resolusi Paparan Utama:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"				"Resolusi Desktop: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Saiz Paparan Utama: %s1\n                                            %s2"
"SteamUI_ValveSurvey_Summary_DisplayType"					"Jenis Paparan Utama: %s1"
"SteamUI_ValveSurvey_Summary_Bus"							"Bas Utama: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"						"AGP GART Utama: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"						"VRAM Utama: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"					"Vendor Monitor Utama:  %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"					"Model Monitor Utama:  %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"						"Mod MSAA Disokong:  %s1"
"SteamUI_ValveSurvey_Summary_Eyefinity"						"Eyefinity Dikesan (%s1 Paparan)"

"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"				"Pemacu Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"				"Nama Pemacu DirectX Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"			"Versi Pemacu Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"			"Versi Pemacu DirectX Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"					"Tarikh Pemacu Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"					"Kedalaman Warna Desktop Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"					"Kadar Segar Semula Monitor Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"					"Kad DirectX Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"					"ID Vendor Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"					"ID Peranti Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"					"Semakan Semula Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"				"Bilangan Monitor Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"		"Bilangan Kad Video Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"		"Resolusi Paparan Utama Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"				"Resolusi Desktop Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Saiz Paparan Utama Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"					"Jenis Paparan Utama Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"							"Jenis Bas Utama Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"						"AGP GART Utama Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"						"VRAM Utama Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"					"Vendor Monitor Utama Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"					"Model Monitor Utama Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"						"Mod MSAA Disokong Tidak Dikesan"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"				"Tiada SLI atau Crossfire Dikesan"

"SteamUI_ValveSurvey_Summary_Month_1"								"Jan"
"SteamUI_ValveSurvey_Summary_Month_2"								"Feb"
"SteamUI_ValveSurvey_Summary_Month_3"								"Mac"
"SteamUI_ValveSurvey_Summary_Month_4"								"Apr"
"SteamUI_ValveSurvey_Summary_Month_5"								"Mei"
"SteamUI_ValveSurvey_Summary_Month_6"								"Jun"
"SteamUI_ValveSurvey_Summary_Month_7"								"Julai"
"SteamUI_ValveSurvey_Summary_Month_8"								"Ogs"
"SteamUI_ValveSurvey_Summary_Month_9"								"Sept"
"SteamUI_ValveSurvey_Summary_Month_10"								"Okt"
"SteamUI_ValveSurvey_Summary_Month_11"								"Nov"
"SteamUI_ValveSurvey_Summary_Month_12"								"Dis"

"SteamUI_ValveSurvey_Summary_Game_Display_Settings"					"Tetapan Paparan Permainan"

"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"			"Resolusi Permainan GoldSrc:  %s1 x %s2  (Mod Tetingkap)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"			"Resolusi Permainan GoldSrc:  %s1 x %s2  (Skrin Penuh)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"						"Mod Render Permainan GoldSrc:  %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"							"Kedalaman Bit Permainan GoldSrc:  %s1"

"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"			"Resolusi Half-Life: Source:  %s1 x %s2  (Mod Tetingkap)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"		"Resolusi Half-Life: Source:  %s1 x %s2  (Skrin Penuh)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"					"Mod Render Half-Life: Source:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"						"Tahap MSAA Half-Life: Source:  %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"				"MSAA Half-Life: Source Dilumpuhkan"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"				"Tetapan MSAA Half-Life: Source Tidak Dikesan"

"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"				"Resolusi Half-Life 2:  %s1 x %s2  (Mod Tetingkap)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"				"Resolusi Half-Life 2:  %s1 x %s2  (Skrin Penuh)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"							"Mod Render Half-Life 2:  %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"								"Tahap MSAA Half-Life 2:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"						"MSAA Half-Life 2 Dilumpuhkan"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"						"Tetapan MSAA Half-Life 2 Tidak Dikesan"

"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"				"Resolusi HL2DM:  %s1 x %s2  (Mod Tetingkap)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"			"Resolusi HL2DM:  %s1 x %s2  (Skrin Penuh)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"						"Mod Render HL2DM:  %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"							"Tahap MSAA HL2DM:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"						"MSAA HL2DM Dilumpuhkan"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"					"Tetapan MSAA HL2DM Tidak Dikesan"

"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"				"Resolusi Counter-Strike: Source:  %s1 x %s2  (Mod Tetingkap)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"				"Resolusi Counter-Strike: Source:  %s1 x %s2  (Skrin Penuh)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"							"Mod Render Counter-Strike: Source:  %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"								"Tahap MSAA Counter-Strike: Source:  %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"						"MSAA Counter-Strike: Source Dilumpuhkan"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"						"Tetapan MSAA Counter-Strike: Source Tidak Dikesan"

"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"				"Resolusi Day of Defeat: Source:  %s1 x %s2  (Mod Tetingkap)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"				"Resolusi Day of Defeat: Source:  %s1 x %s2  (Skrin Penuh)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"							"Mod Render Day of Defeat: Source:  %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"								"Tahap MSAA Day of Defeat: Source:  %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"						"MSAA Day of Defeat: Source Dilumpuhkan"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"						"Tetapan MSAA Day of Defeat: Source Tidak Dikesan"

"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"			"Resolusi Lost Coast:  %s1 x %s2  (Mod Tetingkap)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"		"Resolusi Lost Coast:  %s1 x %s2  (Skrin Penuh)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"					"Mod Render Lost Coast:  %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"						"Tahap MSAA Lost Coast:  %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"				"MSAA Lost Coast Dilumpuhkan"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"				"Tetapan MSAA Lost Coast Tidak Dikesan"


"SteamUI_ValveSurvey_Summary_OSVersionString"				"%s1 (%s2 bit)"
"SteamUI_ValveSurvey_Summary_OSWineString"				"Versi Wine: %s1"
"SteamUI_ValveSurvey_Summary_KernelName"				"Nama Kernel:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"				"Versi Kernel:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"				"Vendor Pelayan X:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"			"Keluaran Pelayan X:  %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"			"Pengurus Tetingkap X:  %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"			"Versi Masa Jalanan Steam:  %s1"

"SteamUI_ValveSurvey_Summary_SoundCard"						"Peranti audio: %s1"
"SteamUI_ValveSurvey_Summary_GameController"			"Alat Kawalan Permainan: %s1 telah dikesan"
"SteamUI_ValveSurvey_Summary_GameController_None" "Alat Kawalan Permainan: Tiada yang dikesan"

"SteamUI_ValveSurvey_Summary_VRHeadset_None"				"Set Kepala VR: Tiada yang dikesan"
"SteamUI_ValveSurvey_Summary_VRHardware"					"Perkakasan VR:"
"SteamUI_ValveSurvey_Summary_VRDevice"						"Peranti: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_HmdDevice"						"Set Kepala: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_ControllerDevice"				"Alat Kawalan: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_BasestationDevice"				"Stesen pangkalan atau sensor: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_TrackerDevice"					"Penjejak: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_DisplayDevice"					"Paparan: %s1 %s2 (%s3)"

"SteamUI_ValveSurvey_Summary_Supported"						"Disokong"
"SteamUI_ValveSurvey_Summary_Unsupported"					"Tidak disokong"

"SteamUI_ValveSurvey_Summary_RDTSC"							"RDTSC:  %s1"
"SteamUI_ValveSurvey_Summary_CMOV"							"CMOV:  %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"							"FCMOV:  %s1"
"SteamUI_ValveSurvey_Summary_SSE"							"SSE:  %s1"
"SteamUI_ValveSurvey_Summary_SSE2"							"SSE2:  %s1"
"SteamUI_ValveSurvey_Summary_SSE3"							"SSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"							"SSSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"							"SSE4a:  %s1"
"SteamUI_ValveSurvey_Summary_SSE41"							"SSE41:  %s1"
"SteamUI_ValveSurvey_Summary_SSE42"							"SSE42:  %s1"
"SteamUI_ValveSurvey_Summary_AES"							"AES:  %s1"
"SteamUI_ValveSurvey_Summary_AVX"							"AVX:  %s1"
"SteamUI_ValveSurvey_Summary_AVX2"							"AVX2:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"						"AVX512F:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"						"AVX512PF:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"						"AVX512ER:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"						"AVX512CD:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"					"AVX512VNNI:  %s1"
"SteamUI_ValveSurvey_Summary_SHA"							"SHA:  %s1"

"SteamUI_ValveSurvey_Summary_CMPXCHG16B"					"CMPXCHG16B:  %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"						"LAHF/SAHF:  %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW:  %s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW:  %s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS:  %s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Kod Pembekal Kripto:  %s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"%s1 pemproses logik"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"%s1 pemproses logik"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"%s1 pemproses fizikal"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"%s1 pemproses fizikal"

"SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"

"SteamUI_ValveSurvey_Summary_AGP"		"Tetapan Bas AGP:  %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Kelajuan Bas:  %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"Alamat IP:  %s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"Tiada Alamat IP"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Kelajuan Rangkaian:  %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Muat Naik Gagal"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Kami tidak berjaya menerima data anda. Sila cuba lagi kemudian."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Kemajuan Muat Naik:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Tidak dapat mencari pelayan pelaporan statistik pada masa ini. Sila cuba lagi kemudian."

"Steam_UnableToPreload_NotSubscribed" "Tidak dapat pramuat aplikasi ini kerana anda tidak melanggan aplikasi ini"

"SteamUI_ValveSurvey_Summary_Misc"		"Lain-lain:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Bahasa UI:  %s1"
"SteamUI_ValveSurvey_Summary_LANG"		"LANG:  %s1"

"SteamUI_ValveSurvey_Summary_Media"		"Jenis Media:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"		"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Tidak pasti"

"SteamUI_ValveSurvey_Summary_HDAvail"	"Jumlah Ruang Cakera Keras Tersedia:  %s1 MB"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Blok Cakera Keras Dengan Ruang Kosong Terbesar:  %s1 MB"

"SteamUI_ValveSurvey_Summary_InstallDate"	"Tarikh Pemasangan OS: %s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"Laporan Kegagalan Terkini:"

"SteamUI_ValveSurvey_InvalidLanguage"		"Bahasa Tidak Sah"

"SteamUI_SpecialSurvey_Error_Title"		"Ralat Tinjauan"
"SteamUI_SpecialSurvey_Error_InvalidID"	"ID tinjauan tidak sah"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Masalah telah berlaku semasa berkomunikasi dengan pelayan Steam. Sila cuba lagi kemudian."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Anda mestilah berada dalam talian untuk mengambil bahagian dalam tinjauan ini."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Tinjauan yang anda cuba jawab tidak wujud atau sudah tidak tersedia lagi."
"SteamUI_SpecialSurvey_Error_Denied"	"Anda tidak dijemput untuk mengambil bahagian dalam tinjauan ini."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Anda sudah mengambil bahagian dalam tinjauan ini. Terima kasih atas penyertaan anda."

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%\n\nTerima kasih kerana bersetuju untuk mengambil bahagian dalam tinjauan ini. Tinjauan ini mempunyai dua langkah.\n\nPertama sekali, kami akan mengumpul maklumat tentang mesin anda. Data ini bukan data tanpa nama dan akan dikongsi dengan pengarang tinjauan ini.\n\nUntuk langkah 2, kami akan membawa anda ke laman web untuk mengumpul data demografik tambahan.\n\nUntuk bermula, klik \"Seterusnya\""
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nTerima kasih kerana bersetuju untuk mengambil bahagian dalam tinjauan ini. \n\nTinjauan ini mengumpul maklumat tentang mesin anda. Data ini bukan data tanpa nama dan akan dikongsi dengan pengarang tinjauan ini.\n\nUntuk bermula, klik \"Seterusnya\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nTerima kasih kerana bersetuju untuk mengambil bahagian dalam tinjauan ini.\n\nNampaknya anda telah memulakan tinjauan ini lebih awal. Oleh itu, kami tidak perlu mengumpul semula maklumat tentang mesin anda. Tekan \"Tamat\" untuk membuka halaman web yang membolehkan anda melengkapkan baki tinjauan ini."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Langkah 1, pengumpulan maklumat perkakasan telah selesai.\n\nKlik \"Tamat\" untuk membuka halaman web dan memulakan langkah 2. Tinjauan ini tidak akan ditamatkan sehingga anda melengkapkan langkah 2."
"SteamUI_SpecialSurvey_Complete"		"Terima kasih kerana melengkapkan tinjauan ini. Respons anda telah direkodkan."
"SteamUI_SpecialSurvey_Sending_Data"	"Sedang menghantar data yang dikumpulkan..."
"SteamUI_SpecialSurvey_Cancel"			"Batalkan"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded.html"

"Steam_PackageChoice"        "%game% tersedia untuk dibeli sebagai sebahagian daripada dua pakej yang berbeza. Pilih mana-mana satu yang anda ingin pesan."
"Steam_PackageIncludes"       "Termasuk:"

"Steam_CreditCardEncrypted"	"Maklumat kad kredit anda akan disulitkan sepanjang penghantaran dan pemprosesan."

"SteamUI_AccountNameInUse" "Gagal untuk mencipta akaun.\nNama akaun tersebut sudah digunakan.\nSila cuba lagi menggunakan nama akaun yang berbeza."
"Steam_ErrorValidEmailRequired" "Alamat e-mel yang sah diperlukan."
"Steam_ForgottenPassword_CouldNotFindEmail" "Akaun tersebut tidak ditemui.\nSila masukkan nama akaun yang anda gunakan untuk log masuk ke Steam."
"SteamUI_CreateAccountFailedPasswordIllegal" "Gagal untuk mencipta akaun.\nKata laluan tidak memenuhi syarat kerumitan tambahan. Sila pilih semula."

"SteamUI_ChosenCreateNewAccountHeadline" "Akaun Steam anda sangat penting!"
"SteamUI_ChosenCreateNewAccount" "Pastikan anda mengingati nama pengguna dan kata laluan anda – anda perlu log masuk untuk mengakses permainan anda. Steam akan memuat turun permainan anda kepada mana-mana komputer yang anda gunakan."
"SteamUI_ForMoreInformation" "Untuk mendapatkan maklumat lanjut, lawati:"

"SteamUI_ChosenCreateMultipleHeadline" "Maklumat penting tentang akaun Steam"
"SteamUI_ChosenCreateDuplicate" "Sila hanya cipta akaun Steam baharu jika anda belum mempunyai akaun Steam lagi. Jika anda sudah mencipta akaun Steam, maka mana-mana permainan yang anda langgan hanya boleh diakses apabila anda log masuk ke akaun sedia ada.\n\nJika anda belum mempunyai akaun Steam, tekan \"Seterusnya\" untuk meneruskan proses."

"SteamUI_CCWarning_Duplicate"	"Sebelum anda menyerahkan permintaan pembelian ini:\n\nNampaknya percubaan pembelian ini mengandungi maklumat yang serupa (atau hampir serupa) dengan maklumat yang telah anda serahkan. Anda hanya patut mengulangi percubaan pembelian ini sekiranya anda pasti maklumat kad kredit anda telah ditolak secara tidak wajar.\n\nNOTA PENTING: Jika percubaan pembelian anda telah ditolak oleh syarikat kad kredit anda, dana dalam akaun anda mungkin \"ditahan\" buat sementara waktu oleh syarikat kad kredit anda."
"SteamUI_CCWarning" "Steam – Amaran"

"SteamUI_ForgottenPasswordResetType" "Untuk mendapatkan semula maklumat log masuk bagi akaun Steam anda, kami perlu bermula dengan nama akaun anda."
